Date,machine_number,die_number,pressing_type,code,start,end,note
2023-03-02,1,CRQ20B-V02D,◎,700,10:35,11:33,
2023-03-02,1,CRQ20B-V02D,◎,200,10:55,11:00,
2023-03-02,1,MHKL12B-V01D,●,300,11:33,11:46,
2023-03-02,1,MHKL12B-V01D,●,700,11:33,12:45,
2023-03-02,1,MHKL12B-V01D,●,200,11:55,12:02,
2023-03-02,1,MHKL12B-V01D,●,705,12:28,12:45,"THAY WAX"
2023-03-02,1,MGPM32B2-V01D,●,300,12:45,12:58,
2023-03-02,1,MGPM32B2-V01D,●,700,12:45,14:00,
2023-03-02,1,MGPM32B2-V01D,●,200,13:20,13:26,
2023-03-02,1,SY30MP-V05D,〇,300,14:00,14:15,
2023-03-02,1,SY30MP-V05D,〇,700,14:00,14:30,
2023-03-02,1,CXS06S3-V01D,●,300,14:30,14:42,
2023-03-02,1,CXS06S3-V01D,●,700,14:30,15:45,
2023-03-02,1,CXS06S3-V01D,●,200,14:55,14:59,
2023-03-02,1,CXS20S3-V01D,●,300,15:45,16:00,
2023-03-02,1,CXS20S3-V01D,●,700,15:45,16:57,
2023-03-02,1,CXS20S3-V01D,●,200,16:05,16:10,
2023-03-02,1,MSQ30B2-V03D,●,300,16:57,17:08,
2023-03-02,1,MSQ30B2-V03D,●,700,16:57,17:15,
2023-03-02,1,MSQ30B2-V03D,●,200,17:10,17:15,
2023-03-02,1,AXT663M7-V01D,●,300,17:15,17:21,
2023-03-02,1,AXT663M7-V01D,●,700,17:15,18:05,
2023-03-02,1,AXT663M7-V01D,●,200,17:30,17:33,
2023-03-02,1,MXS16TB-V01D,●,300,18:05,18:20,
2023-03-02,1,MXS16TB-V01D,●,700,18:05,20:25,
2023-03-02,1,MXS16TB-V01D,●,200,18:35,18:40,
2023-03-02,1,XLA25B2-V01B,●,300,20:25,20:35,
2023-03-02,1,XLA25B2-V01B,●,700,20:25,22:00,
2023-03-02,1,XLA25B2-V01B,●,200,20:40,20:43,
2023-03-02,1,XLA25B2-V01B,●,101,21:45,22:00,
2023-03-01,1,MHF08B-V01D,〇,300,06:00,06:14,
2023-03-01,1,MHF08B-V01D,〇,700,06:00,06:16,
2023-03-01,1,CQ12TH-V01D,◎,300,06:16,06:27,
2023-03-01,1,CQ12TH-V01D,◎,700,06:16,06:55,
2023-03-01,1,CQ12TH-V01D,◎,200,06:29,06:32,
2023-03-01,1,CQ16T3L-V01B,●,300,06:55,07:07,
2023-03-01,1,CQ16T3L-V01B,●,700,06:55,07:18,
2023-03-01,1,CQ16T3L-V01B,●,200,07:10,07:18,
2023-03-01,1,CQ20T3-V01B,●,300,07:18,07:31,
2023-03-01,1,CQ20T3-V01B,●,700,07:18,08:06,
2023-03-01,1,CQ20T3-V01B,●,200,07:37,07:47,
2023-03-01,1,MHL10B2-V01D,●,300,08:06,08:20,
2023-03-01,1,MHL10B2-V01D,●,700,08:06,10:55,
2023-03-01,1,MHL10B2-V01D,●,200,08:27,08:38,
2023-03-01,1,P5053B3-V01D,●,300,10:55,11:05,
2023-03-01,1,P5053B3-V01D,●,700,10:55,12:22,
2023-03-01,1,P5053B3-V01D,●,200,11:10,11:13,
2023-03-01,1,AXT835M-V01D,●,300,12:22,12:36,
2023-03-01,1,AXT835M-V01D,●,700,12:22,13:45,
2023-03-01,1,AXT835M-V01D,●,200,12:46,12:50,
2023-03-01,1,SY30MP-V04D,〇,300,13:45,14:00,
2023-03-01,1,SY30MP-V04D,〇,700,13:45,14:17,
2023-03-01,1,DXT155M-V01D,●,300,14:17,14:30,
2023-03-01,1,DXT155M-V01D,●,700,14:17,15:07,
2023-03-01,1,DXT155M-V01D,●,200,14:36,14:39,
2023-03-01,1,VV10M1-V01B,●,300,15:07,15:17,
2023-03-01,1,VV10M1-V01B,●,700,15:07,16:00,
2023-03-01,1,MXS12TB-V01D,●,300,16:00,16:10,
2023-03-01,1,MXS12TB-V01D,●,700,16:00,18:00,
2023-03-01,1,MXS12TB-V01D,●,200,16:16,16:20,
2023-03-01,1,SY30M-V01B,●,904,18:00,18:30,
2023-03-01,1,SY30M-V01B,●,700,18:00,20:15,
2023-03-01,1,SY30M-V01B,●,300,18:30,18:42,
2023-03-01,1,SY30M-V01B,●,200,18:57,19:05,
2023-03-01,1,MXH16P-V01D,●,300,20:15,20:27,
2023-03-01,1,MXH16P-V01D,●,700,20:15,22:00,
2023-03-01,1,MXH16P-V01D,●,200,20:40,20:45,
2023-03-01,1,MXH16P-V01D,●,101,21:55,22:00,
